N/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/pageflip.LinkFileList
c00000000509FF54B000000000000C562
t1352660299
s50530

N/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c00000000509FF54B000000000000007B
t1352660299
s123

N/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c00000000509FF54B000000000000001E
t1352660299
s30

N/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/lib/libTiCore.a
c00000000509355E7000000000EC3FDCC
t1351833063
s247725516

N/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/lib/libti_ios_debugger.a
c00000000509FF5470000000000420DD4
t1352660295
s4328916

N/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/lib/libtiverify.a
c00000000509FF54700000000000706D4
t1352660295
s460500

N/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/main.m
c00000000509FF54700000000000005D7
t1352660295
s1495

N/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/pageflip_Prefix.pch
c00000000509FF5470000000000000154
t1352660295
s340

N/Users/yolanda0120/Library/Application Support/Titanium/modules/iphone/com.infinery.pageflip/1.0/libcom.infinery.pageflip.a
c000000004F1CC77600000000000C518C
t1327286134
s807308

N/var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-anshaquwipmzgrbcjwkvpwnbrpnd/pageflip_Prefix.pch.pth
t1352615671
s101296

N/var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-bmsjlpscnfdwcrgeyjrppfdgiotd/pageflip_Prefix.pch.pth
t1352615649
s97712

N/var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch.pth
t1352615649
s4838624

N/var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-hdwqulvpvauwtlblotklyutbmllc/pageflip_Prefix.pch.pth
t1352615650
s5407432

NInfo.plist
c00000000509FF547000000000000067C
t1352660295
s1660

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies8a8e74c92c50b641^d828a3cb2c50b641^---0#1#0#--18"Check dependencies36"FFE95ABF-6336-44BE-B092-31F69625F7C0-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFItemView.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353103.833546
e374353104.077327
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFItemView.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFItemView.meca1d5cf2c50b641^81cb13d02c50b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4169"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFItemView.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFItemView.o36"1D4A1958-7CF9-4150-9F57-3EEC244DE44D-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353104.078854
e374353104.385194
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.md26e14d02c50b641^ffb362d02c50b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4193"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFOpenFlowView.o36"3E5843BF-F5D3-4587-A15A-5F9EFF8B51C6-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353104.256689
e374353104.360783
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m435342d02c50b641^c05b5cd02c50b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4223"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AFUIImageReflection.o36"3B768419-EAD9-402C-9D0B-E13091769B7C-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/APIModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353124.102002
